time,flux
163.0625932591,0.9999231701
163.0830271850,1.0000319479
163.1034612108,1.0000178813
163.1238953362,1.0000163316
163.1443292618,0.9999565484
163.1647632870,0.9999465944
163.1851974121,0.9999889732
163.2056313370,0.9999402763
163.2260653619,1.0000017881
163.2464993866,1.0000718831
163.2669334111,0.9999953508
163.2873674355,1.0000466108
163.3078014597,1.0000181198
163.3282355837,1.0001152755
163.3486695077,1.0000250936
163.3691035315,0.9999603032
163.3895374550,0.9998449083
163.4099715785,0.9998425240
163.4304056018,0.9999475477
163.4508395251,1.0001316076
163.4712736479,1.0000896458
163.4917076710,1.0000514987
163.5121416935,1.0000414851
163.5325756161,1.0001013286
163.5530097385,1.0000199081
163.5734437608,0.9999848007
163.5938776830,0.9999946355
163.6143117048,1.0000303390
163.6347458267,0.9999848603
163.6551797482,0.9999917149
163.6756137698,0.9999189368
163.6960478910,0.9999018896
163.7164818124,0.9999586935
163.7369158334,0.9999362818
163.7573498543,0.9999507063
163.7777838751,0.9999435536
163.7982178956,0.9999688859
163.8186519161,0.9999064192
163.8390860363,0.9999994635
163.8595199563,0.9999067171
163.8799539764,1.0000043512
163.9003878962,1.0000516186
163.9208220160,1.0000731959
163.9412560355,1.0000940580
163.9616900548,1.0000500689
163.9821240742,1.0000804680
164.0025580930,1.0000216966
164.0229921121,0.9999682300
164.0434260308,0.9999757999
164.0638601494,0.9999538053
164.0842941678,1.0000687855
164.1047281862,1.0000440490
164.1455962223,1.0000255711
164.1660301402,1.0000014306
164.1864641579,1.0000568644
164.2068982754,0.9998829331
164.2477662101,0.9998683891
164.2682002271,0.9998512819
164.2886342441,0.9999102922
164.3090682608,0.9999794954
164.3295022776,1.0000004769
164.3499363939,0.9999715080
164.3703704104,0.9999923107
164.3908043265,0.9999619709
164.4112383426,0.9999873634
164.4316723584,0.9999741306
164.4521063740,0.9998939594
164.4725403896,0.9999817603
164.4929745050,1.0000330819
164.5134084204,1.0000344529
164.5338424355,1.0000708728
164.5542764504,1.0000844633
164.5747104651,1.0000447650
164.5951444797,1.0000288499
164.6155784944,1.0000649123
164.6360124086,1.0000898878
164.6564465228,1.0000940604
164.6768805368,1.0000269425
164.6973145508,1.0000131732
164.7177485645,1.0000150807
164.7381825780,0.9999912377
164.7586165913,1.0000472688
164.7790505046,1.0000147231
164.7994846178,0.9999768126
164.8199186306,1.0000729599
164.8403525435,1.0000771921
164.8607866560,1.0000841663
164.8812206686,0.9999936816
164.9016545809,1.0000792786
164.9220885931,1.0000829744
164.9425227052,1.0001171299
164.9629566170,1.0000932868
164.9833906287,1.0001069371
